Player,Competition,Date,Opponent,Rating
Pedri,La Liga,2025-05-25,Athletic Club,7.2
Pedri,La Liga,2025-05-18,Villarreal,7.6
Pedri,La Liga,2025-05-15,Espanyol,7.7
Pedri,La Liga,2025-05-11,Real Madrid,7.7
Pedri,La Liga,2025-05-03,Real Valladolid,7.6
Pedri,La Liga,2025-04-22,Mallorca,8.7
Pedri,La Liga,2025-04-19,Celta Vigo,7.9
Pedri,La Liga,2025-04-12,Leganés,7.2
Pedri,La Liga,2025-04-05,Real Betis,7.7
Pedri,La Liga,2025-03-30,Girona FC,7.6
Pedri,La Liga,2025-03-27,Osasuna,8.0
Pedri,La Liga,2025-03-16,Atlético Madrid,7.6
Pedri,La Liga,2025-03-02,Real Sociedad,8.0
Pedri,La Liga,2025-02-22,Las Palmas,7.2
Pedri,La Liga,2025-02-17,Rayo Vallecano,7.8
Pedri,La Liga,2025-02-09,Sevilla,7.7
Pedri,La Liga,2025-02-02,Deportivo Alavés,8.2
Pedri,La Liga,2025-01-18,Getafe,8.2
Pedri,La Liga,2024-12-21,Atlético Madrid,8.9
Pedri,La Liga,2024-12-15,Leganés,8.5
Pedri,La Liga,2024-12-07,Real Betis,6.8
Pedri,La Liga,2024-12-03,Mallorca,7.1
Pedri,La Liga,2024-11-30,Las Palmas,7.3
Pedri,La Liga,2024-11-23,Celta Vigo,6.9
Pedri,La Liga,2024-11-10,Real Sociedad,7.1
Pedri,La Liga,2024-11-03,Espanyol,7.2
Pedri,La Liga,2024-10-26,Real Madrid,7.1
Pedri,La Liga,2024-10-20,Sevilla,8.8
Pedri,La Liga,2024-10-06,Deportivo Alavés,7.2
Pedri,La Liga,2024-09-28,Osasuna,7.2
Pedri,La Liga,2024-09-25,Getafe,6.6
Pedri,La Liga,2024-09-22,Villarreal,7.4
Pedri,La Liga,2024-09-15,Girona FC,7.6
Pedri,La Liga,2024-08-31,Real Valladolid,7.1
Pedri,La Liga,2024-08-27,Rayo Vallecano,7.9
Pedri,La Liga,2024-08-24,Athletic Club,8.0
Pedri,La Liga,2024-08-17,Valencia,6.7
Pedri,Champions League,2025-05-06,Inter,7.6
Pedri,Champions League,2025-04-30,Inter,8.0
Pedri,Champions League,2025-04-15,Borussia Dortmund,6.6
Pedri,Champions League,2025-04-09,Borussia Dortmund,7.5
Pedri,Champions League,2025-03-11,Benfica,7.7
Pedri,Champions League,2025-03-05,Benfica,7.4
Pedri,Champions League,2025-01-29,Atalanta,6.6
Pedri,Champions League,2025-01-21,Benfica,8.5
Pedri,Champions League,2024-12-11,Borussia Dortmund,6.6
Pedri,Champions League,2024-11-26,Stade Brestois,8.2
Pedri,Champions League,2024-11-06,FK Crvena zvezda,7.2
Pedri,Champions League,2024-10-23,FC Bayern München,7.5
Pedri,Champions League,2024-10-01,Young Boys,8.2
Pedri,Champions League,2024-09-19,AS Monaco,6.4
Pedri,Copa del Rey,2025-04-26,Real Madrid,7.8
Pedri,Copa del Rey,2025-04-02,Atlético Madrid,7.3
Pedri,Copa del Rey,2025-02-25,Atlético Madrid,8.4
Pedri,Copa del Rey,2025-02-06,Valencia,8.2
Pedri,Copa del Rey,2025-01-15,Real Betis,7.4
Pedri,Copa del Rey,2025-01-04,Unión Deportiva Barbastro,6.9
Pedri,Supercopa,2025-01-12,Real Madrid,7.1
Pedri,Supercopa,2025-01-08,Athletic Club,7.3
Lewandowski,La Liga,2025-05-25,Athletic Club,7.6
Lewandowski,La Liga,2025-05-18,Villarreal,6.6
Lewandowski,La Liga,2025-05-15,Espanyol,6.7
Lewandowski,La Liga,2025-04-19,Celta Vigo,6.7
Lewandowski,La Liga,2025-04-12,Leganés,6.9
Lewandowski,La Liga,2025-04-05,Real Betis,6.9
Lewandowski,La Liga,2025-03-30,Girona FC,8.2
Lewandowski,La Liga,2025-03-27,Osasuna,7.4
Lewandowski,La Liga,2025-03-16,Atlético Madrid,6.8
Lewandowski,La Liga,2025-03-02,Real Sociedad,7.2
Lewandowski,La Liga,2025-02-22,Las Palmas,7.0
Lewandowski,La Liga,2025-02-17,Rayo Vallecano,7.2
Lewandowski,La Liga,2025-02-09,Sevilla,7.2
Lewandowski,La Liga,2025-02-02,Deportivo Alavés,7.1
Lewandowski,La Liga,2025-01-26,Valencia,7.3
Lewandowski,La Liga,2025-01-18,Getafe,6.2
Lewandowski,La Liga,2024-12-21,Atlético Madrid,6.7
Lewandowski,La Liga,2024-12-15,Leganés,6.3
Lewandowski,La Liga,2024-12-07,Real Betis,7.3
Lewandowski,La Liga,2024-11-30,Las Palmas,7.0
Lewandowski,La Liga,2024-11-23,Celta Vigo,7.4
Lewandowski,La Liga,2024-11-10,Real Sociedad,6.7
Lewandowski,La Liga,2024-11-03,Espanyol,7.0
Lewandowski,La Liga,2024-10-26,Real Madrid,8.4
Lewandowski,La Liga,2024-10-20,Sevilla,8.2
Lewandowski,La Liga,2024-10-06,Deportivo Alavés,9.8
Lewandowski,La Liga,2024-09-28,Osasuna,6.9
Lewandowski,La Liga,2024-09-25,Getafe,7.6
Lewandowski,La Liga,2024-09-22,Villarreal,7.7
Lewandowski,La Liga,2024-09-15,Girona FC,6.9
Lewandowski,La Liga,2024-08-31,Real Valladolid,8.6
Lewandowski,La Liga,2024-08-27,Rayo Vallecano,6.6
Lewandowski,La Liga,2024-08-24,Athletic Club,6.7
Lewandowski,La Liga,2024-08-17,Valencia,8.4
Lewandowski,Champions League,2025-05-06,Inter,6.5
Lewandowski,Champions League,2025-04-15,Borussia Dortmund,6.6
Lewandowski,Champions League,2025-04-09,Borussia Dortmund,8.8
Lewandowski,Champions League,2025-03-11,Benfica,6.7
Lewandowski,Champions League,2025-03-05,Benfica,6.7
Lewandowski,Champions League,2025-01-29,Atalanta,6.8
Lewandowski,Champions League,2025-01-21,Benfica,8.2
Lewandowski,Champions League,2024-12-11,Borussia Dortmund,6.6
Lewandowski,Champions League,2024-11-26,Stade Brestois,9.0
Lewandowski,Champions League,2024-11-06,FK Crvena zvezda,8.3
Lewandowski,Champions League,2024-10-23,FC Bayern München,6.8
Lewandowski,Champions League,2024-10-01,Young Boys,8.7
Lewandowski,Champions League,2024-09-19,AS Monaco,6.6
Lewandowski,Copa del Rey,2025-04-02,Atlético Madrid,6.8
Lewandowski,Copa del Rey,2025-02-25,Atlético Madrid,6.7
Lewandowski,Copa del Rey,2025-01-04,Unión Deportiva Barbastro,8.5
Lewandowski,Supercopa,2025-01-12,Real Madrid,8.3
Lewandowski,Supercopa,2025-01-08,Athletic Club,6.1
Yamal,La Liga,2025-05-25,Athletic Club,7.0
Yamal,La Liga,2025-05-18,Villarreal,8.3
Yamal,La Liga,2025-05-15,Espanyol,8.7
Yamal,La Liga,2025-05-11,Real Madrid,9.1
Yamal,La Liga,2025-05-03,Real Valladolid,7.1
Yamal,La Liga,2025-04-22,Mallorca,7.9
Yamal,La Liga,2025-04-19,Celta Vigo,7.3
Yamal,La Liga,2025-04-12,Leganés,6.8
Yamal,La Liga,2025-04-05,Real Betis,7.7
Yamal,La Liga,2025-03-30,Girona FC,8.7
Yamal,La Liga,2025-03-27,Osasuna,8.1
Yamal,La Liga,2025-03-16,Atlético Madrid,8.0
Yamal,La Liga,2025-03-02,Real Sociedad,9.0
Yamal,La Liga,2025-02-22,Las Palmas,8.1
Yamal,La Liga,2025-02-17,Rayo Vallecano,6.4
Yamal,La Liga,2025-02-09,Sevilla,7.5
Yamal,La Liga,2025-02-02,Deportivo Alavés,7.9
Yamal,La Liga,2025-01-26,Valencia,7.8
Yamal,La Liga,2025-01-18,Getafe,7.3
Yamal,La Liga,2024-12-15,Leganés,7.5
Yamal,La Liga,2024-12-07,Real Betis,7.8
Yamal,La Liga,2024-12-03,Mallorca,7.6
Yamal,La Liga,2024-11-30,Las Palmas,7.0
Yamal,La Liga,2024-11-03,Espanyol,7.4
Yamal,La Liga,2024-10-26,Real Madrid,7.6
Yamal,La Liga,2024-10-20,Sevilla,7.7
Yamal,La Liga,2024-10-06,Deportivo Alavés,7.1
Yamal,La Liga,2024-09-28,Osasuna,7.4
Yamal,La Liga,2024-09-25,Getafe,7.1
Yamal,La Liga,2024-09-22,Villarreal,8.7
Yamal,La Liga,2024-09-15,Girona FC,9.5
Yamal,La Liga,2024-08-31,Real Valladolid,8.5
Yamal,La Liga,2024-08-27,Rayo Vallecano,8.0
Yamal,La Liga,2024-08-24,Athletic Club,7.4
Yamal,La Liga,2024-08-17,Valencia,7.8
Yamal,Champions League,2025-05-06,Inter,8.7
Yamal,Champions League,2025-04-30,Inter,8.4
Yamal,Champions League,2025-04-15,Borussia Dortmund,6.2
Yamal,Champions League,2025-04-09,Borussia Dortmund,8.4
Yamal,Champions League,2025-03-11,Benfica,8.4
Yamal,Champions League,2025-03-05,Benfica,7.0
Yamal,Champions League,2025-01-29,Atalanta,8.2
Yamal,Champions League,2025-01-21,Benfica,7.7
Yamal,Champions League,2024-12-11,Borussia Dortmund,7.8
Yamal,Champions League,2024-11-06,FK Crvena zvezda,7.2
Yamal,Champions League,2024-10-23,FC Bayern München,7.4
Yamal,Champions League,2024-10-01,Young Boys,7.8
Yamal,Champions League,2024-09-19,AS Monaco,6.8
Yamal,Copa del Rey,2025-04-26,Real Madrid,8.1
Yamal,Copa del Rey,2025-04-02,Atlético Madrid,8.0
Yamal,Copa del Rey,2025-02-25,Atlético Madrid,7.3
Yamal,Copa del Rey,2025-02-06,Valencia,8.1
Yamal,Copa del Rey,2025-01-15,Real Betis,8.6
Yamal,Supercopa,2025-01-12,Real Madrid,8.1
Yamal,Supercopa,2025-01-08,Athletic Club,7.6
Raphinha,La Liga,2025-05-25,Athletic Club,7.3
Raphinha,La Liga,2025-05-18,Villarreal,7.4
Raphinha,La Liga,2025-05-15,Espanyol,7.3
Raphinha,La Liga,2025-05-11,Real Madrid,7.5
Raphinha,La Liga,2025-05-03,Real Valladolid,7.8
Raphinha,La Liga,2025-04-22,Mallorca,6.8
Raphinha,La Liga,2025-04-19,Celta Vigo,10.0
Raphinha,La Liga,2025-04-12,Leganés,8.1
Raphinha,La Liga,2025-04-05,Real Betis,7.1
Raphinha,La Liga,2025-03-16,Atlético Madrid,7.3
Raphinha,La Liga,2025-03-02,Real Sociedad,6.7
Raphinha,La Liga,2025-02-22,Las Palmas,8.4
Raphinha,La Liga,2025-02-17,Rayo Vallecano,6.6
Raphinha,La Liga,2025-02-09,Sevilla,7.8
Raphinha,La Liga,2025-02-02,Deportivo Alavés,7.0
Raphinha,La Liga,2025-01-26,Valencia,8.2
Raphinha,La Liga,2025-01-18,Getafe,6.5
Raphinha,La Liga,2024-12-21,Atlético Madrid,7.3
Raphinha,La Liga,2024-12-15,Leganés,8.7
Raphinha,La Liga,2024-12-07,Real Betis,7.5
Raphinha,La Liga,2024-12-03,Mallorca,8.9
Raphinha,La Liga,2024-11-30,Las Palmas,8.8
Raphinha,La Liga,2024-11-23,Celta Vigo,7.6
Raphinha,La Liga,2024-11-10,Real Sociedad,7.0
Raphinha,La Liga,2024-11-03,Espanyol,7.9
Raphinha,La Liga,2024-10-26,Real Madrid,8.4
Raphinha,La Liga,2024-10-20,Sevilla,8.7
Raphinha,La Liga,2024-10-06,Deportivo Alavés,8.3
Raphinha,La Liga,2024-09-28,Osasuna,7.0
Raphinha,La Liga,2024-09-25,Getafe,6.8
Raphinha,La Liga,2024-09-22,Villarreal,8.6
Raphinha,La Liga,2024-09-15,Girona FC,7.6
Raphinha,La Liga,2024-08-31,Real Valladolid,10.0
Raphinha,La Liga,2024-08-27,Rayo Vallecano,7.2
Raphinha,La Liga,2024-08-24,Athletic Club,8.6
Raphinha,La Liga,2024-08-17,Valencia,8.0
Raphinha,Champions League,2025-05-06,Inter,7.8
Raphinha,Champions League,2025-04-30,Inter,7.9
Raphinha,Champions League,2025-04-15,Borussia Dortmund,6.6
Raphinha,Champions League,2025-04-09,Borussia Dortmund,8.9
Raphinha,Champions League,2025-03-11,Benfica,9.0
Raphinha,Champions League,2025-03-05,Benfica,7.9
Raphinha,Champions League,2025-01-29,Atalanta,8.8
Raphinha,Champions League,2025-01-21,Benfica,8.7
Raphinha,Champions League,2024-12-11,Borussia Dortmund,7.6
Raphinha,Champions League,2024-11-26,Stade Brestois,8.3
Raphinha,Champions League,2024-11-06,FK Crvena zvezda,8.8
Raphinha,Champions League,2024-10-23,FC Bayern München,9.2
Raphinha,Champions League,2024-10-01,Young Boys,9.5
Raphinha,Champions League,2024-09-19,AS Monaco,6.4
Raphinha,Copa del Rey,2025-04-26,Real Madrid,7.9
Raphinha,Copa del Rey,2025-04-02,Atlético Madrid,7.4
Raphinha,Copa del Rey,2025-02-25,Atlético Madrid,9.0
Raphinha,Copa del Rey,2025-02-06,Valencia,7.6
Raphinha,Copa del Rey,2025-01-15,Real Betis,7.3
Raphinha,Supercopa,2025-01-12,Real Madrid,9.0
Raphinha,Supercopa,2025-01-08,Athletic Club,6.8
